Data,Attributes,ObjectInfo,LevelName
a,a,a,/RCMDX
 , , ,/RCMDX/[PLATFORM]
 , , ,/RCMDX/[PLATFORM]/[SESSION_NAME]
 , , ,/RCMDX/[PLATFORM]/[SESSION_NAME]/CONFIGURATION/TOPOLOGY
 , , ,/RCMDX/[PLATFORM]/[SESSION_NAME]/CONFIGURATION/TOPOLOGY/LINE/data.firststation
 , , ,/RCMDX/[PLATFORM]/[SESSION_NAME]/CONFIGURATION/TOPOLOGY/LINE/data.fromkilometer
 , , ,/RCMDX/[PLATFORM]/[SESSION_NAME]/CONFIGURATION/TOPOLOGY/LINE/data.id
 , , ,/RCMDX/[PLATFORM]/[SESSION_NAME]/CONFIGURATION/TOPOLOGY/LINE/data.laststation
 , , ,/RCMDX/[PLATFORM]/[SESSION_NAME]/CONFIGURATION/TOPOLOGY/LINE/data.name
 , , ,/RCMDX/[PLATFORM]/[SESSION_NAME]/CONFIGURATION/TOPOLOGY/LINE/data.tokilometer
 , , ,/RCMDX/[PLATFORM]/[SESSION_NAME]/CONFIGURATION/TOPOLOGY/PROPERTY/data.description.en
 , , ,/RCMDX/[PLATFORM]/[SESSION_NAME]/CONFIGURATION/TOPOLOGY/PROPERTY/data.description.fr
 , , ,/RCMDX/[PLATFORM]/[SESSION_NAME]/CONFIGURATION/TOPOLOGY/PROPERTY/data.description.ge
 , , ,/RCMDX/[PLATFORM]/[SESSION_NAME]/CONFIGURATION/TOPOLOGY/PROPERTY/data.description.it
 , , ,/RCMDX/[PLATFORM]/[SESSION_NAME]/CONFIGURATION/TOPOLOGY/PROPERTY/data.id
 , , ,/RCMDX/[PLATFORM]/[SESSION_NAME]/CONFIGURATION/TOPOLOGY/PROPERTY/data.name
 , , ,/RCMDX/[PLATFORM]/[SESSION_NAME]/CONFIGURATION/TOPOLOGY/SWITCHTRACK/data.ablenkRichtung
 , , ,/RCMDX/[PLATFORM]/[SESSION_NAME]/CONFIGURATION/TOPOLOGY/SWITCHTRACK/data.ablenkung
 , , ,/RCMDX/[PLATFORM]/[SESSION_NAME]/CONFIGURATION/TOPOLOGY/SWITCHTRACK/data.betriebspunkt
